,1,1,1,23.7,470,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.54,34.9,4500,378.31,0.0184,0.00042,0.0079,,
,1,1,2,22.9,510,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.7,35.9,4500,390.5,0,0.003,0.058,,
,1,1,3,26.6,470,"Car","Semi-Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.46,28.7,4750,332.02,0.006,0.0003,0.0055,"Three-way catalyst",12
,1,1,4,27.4,420,"Car","Automated Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.91,38.6,4000,323.1989,0.2568,0.0017,0.0021,"Three-way catalyst",8
,1,1,5,28.8,430,"Car","Automated Manual",7,"2-Wheel Drive, Rear","Not eqipped",4.18,36.2,4000,306.95,0.1417,0.00034,0.00002,"Three-way catalyst",8
,1,2,6,40,200,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.06,40.7,3750,222,0.13,0.002,0.002,,
,1,2,7,37.1,200,"Car","Automatic",6,"All Wheel Drive","Not eqipped",4.06,40.6,3875,239,0.23,0.0055,0.003,,
,1,2,8,42.9,211,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",3.09,26.1,3875,207,0.11,0.0116,0.005,,
,1,2,9,42.1,211,"Car","Manual",6,"All Wheel Drive","Not eqipped",3.46,34.8,4000,210,0.17,0.0103,0.004,,
,1,2,10,40.8,265,"Both","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",4.88,26.7,4250,216,0.35,0.011,0.004,"Three-way catalyst",6
,1,2,11,32.2,350,"Car","Automatic",6,"All Wheel Drive","Not eqipped",3.31,31.3,4500,274,0.097,0.0104,0.0293,,
,1,2,12,36.1,372,"Car","Automatic",8,"All Wheel Drive","Not eqipped",3.2,26.7,4750,246,0.15,0.0398,0.006,"Three-way catalyst",8
,1,2,13,44,200,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.06,40.7,3375,201,0.09,0.0067,0.002,"Three-way catalyst",4
,1,2,14,42,200,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.09,39.2,3625,212,0.18,0.0058,0.001,,
,1,2,15,35.9,211,"Both","Automatic",8,"All Wheel Drive","Equipped, not shifted by SIL",3.76,30.3,4500,247,0.18,0.0141,0.007,"Three-way catalyst",4
,1,2,16,37.4,225,"Truck","Automatic",8,"All Wheel Drive","Not eqipped",3.27,26.8,6000,271.5974079,0,0.003477,0.0404411,"Selective Catalytic Reduction",6
,1,2,17,27.9,430,"Car","Automated Manual",6,"All Wheel Drive","Not eqipped",4.57,43.6,4000,318,0.35,0.061,0.007,"Three-way catalyst",8
,1,2,18,35,333,"Car","Automatic",7,"All Wheel Drive","Not eqipped",3.88,32.3,4250,252,0.28,0.0114,0.004,"Three-way catalyst",6
,1,2,19,29.3,354,"Car","Manual",6,"All Wheel Drive","Not eqipped",3.88,41.2,4250,302,0.46,0.0376,0.014,,
,1,2,20,26.7,429,"Car","Automatic",6,"All Wheel Drive","Not eqipped",3.8,35.5,4750,333,0.39,0.006,0.005,,
,1,2,21,35.8,200,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.3,38.5,3875,248.3542822,0.0925317,0.0030219,0.0041642,"Three-way catalyst",4
,1,2,22,43.5,211,"Car","Automatic",6,"All Wheel Drive","Not eqipped",3.44,32.3,3500,204,0.14,0.0041,0.001,"Three-way catalyst",4
,1,2,23,37.3,265,"Car","Automatic",6,"All Wheel Drive","Not eqipped",4.77,41,3750,238,0.16,0.0153,0.005,,
,1,3,24,16.7,621,"Car","Automatic",6,"All Wheel Drive","Not eqipped",3.53,30.4,6000,371.6106239,0.0186057,0.0004749,0.0068407,"Three-way catalyst",12
,1,3,25,23.4,505,"Car","Semi-Automatic",8,"2-Wheel Drive, Rear","Not eqipped",2.92,22.3,6000,379.3366325,0.0806486,0.0118786,0.008875,"Three-way catalyst",8
,1,4,26,40.9,230,"Both","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.23,37.8,3500,216.4,0.0006,0.00047,0.001,"Three-way catalyst",6
,1,4,27,37,230,"Both","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.73,34.5,3875,239.74,0.0042,0.00086,0.0015,"Three-way catalyst",6
,1,4,28,39.7,300,"Both","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.08,36.4,3625,222.83,0.5941,0.0179,0.0029,"Three-way catalyst",6
,1,4,29,38.5,300,"Both","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.08,36.4,4000,229.94,0.7372,0.05389,0.0051,"Three-way catalyst",6
,1,4,30,38.2,230,"Both","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.23,38,3625,230.94,0.014,0.00054,0.0019,,
,1,4,31,35.9,230,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.38,39.6,4000,248.3,0,0.00156,0.0014,"Three-way catalyst",6
,1,4,32,36.8,230,"Car","Semi-Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.91,36.6,4250,241.98,0.0326,0.00045,0.0003,,
,1,4,33,37.9,230,"Both","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.23,38,3875,235.08,0.0036,0.00104,0.0022,"Three-way catalyst",6
,1,4,34,34.9,230,"Car","Manual",6,"All Wheel Drive","Not eqipped",3.38,40,3875,255.29,0,0.00045,0.002,"Three-way catalyst",6
,1,4,35,36.2,230,"Car","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.91,36.6,3875,245.65,0.0178,0.00005,0.0002,"Three-way catalyst",6
,1,4,36,40.5,300,"Both","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.08,36.1,3875,218.65,0.2792,0.00792,0.0027,"Three-way catalyst",6
,1,4,37,36.4,300,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.08,37.1,4250,244.63,0.0207,0.00046,0.0054,,
,1,4,38,37.3,300,"Both","Manual",6,"All Wheel Drive","Not eqipped",3.08,36.1,4000,237.67,0.1636,0.00415,0.0018,"Three-way catalyst",6
,1,4,39,40.8,300,"Both","Semi-Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.46,33.1,3875,216.37,0.5773,0.0904,0.0022,"Three-way catalyst",6
,1,4,40,51.1,265,"Car","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",2.81,26.9,4000,199.2551875,0.0047062,0.0072388,0.0084851,"Oxidation catalyst",6
,1,4,41,37.2,300,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.08,37.1,3875,237.63,0,0.00089,0.0036,,
,1,4,42,37.1,300,"Both","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.46,33.1,4000,238.1,0.3927,0.08539,0.0024,"Three-way catalyst",6
,1,4,43,35.8,320,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.56,35.5,4250,248.23,0,0.00043,0.0018,"Three-way catalyst",6
,1,4,44,31.9,320,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.56,35.5,3875,279.47,0.0149,0.00395,0.0048,"Three-way catalyst",6
,1,4,45,43.2,300,"Car","Semi-Automatic",8,"2-Wheel Drive, Rear","Not eqipped",3.08,20.7,4500,206.37,0.033,0.00038,0.0012,"Three-way catalyst",6
,1,4,46,40.9,300,"Car","Semi-Automatic",8,"2-Wheel Drive, Rear","Not eqipped",3.08,25.7,4750,217.48,0.0508,0.00065,0.0019,"Three-way catalyst",6
,1,4,47,38.9,300,"Car","Semi-Automatic",8,"All Wheel Drive","Not eqipped",3.08,26.7,4500,228.14,0.223,0.03251,0.0041,"Three-way catalyst",6
,1,4,48,38.1,300,"Car","Semi-Automatic",8,"All Wheel Drive","Not eqipped",3.08,25.6,5000,232.91,0.1867,0.00129,0.0036,"Three-way catalyst",6
,1,4,49,41.9,300,"Car","Semi-Automatic",8,"2-Wheel Drive, Rear","Not eqipped",3.08,26.7,4500,212.46,0.035,0.00171,0.0014,"Three-way catalyst",6
,1,4,50,34.9,400,"Car","Automatic",8,"2-Wheel Drive, Rear","Not eqipped",2.81,24.4,4750,253.61,0.1448,0.01558,0.0031,"Three-way catalyst",8
,1,4,51,31.6,400,"Car","Automatic",8,"2-Wheel Drive, Rear","Not eqipped",3.08,25.7,5250,280.57,0.0236,0.01195,0.0238,"Three-way catalyst",8
,1,4,52,33.1,400,"Car","Automatic",8,"All Wheel Drive","Not eqipped",3.08,26.7,4750,267.74,0.3737,0.0064,0.0025,"Three-way catalyst",8
,1,4,53,30.3,400,"Car","Automatic",8,"All Wheel Drive","Not eqipped",3.08,25.7,5250,291.82,0.532,0.00382,0.0033,"Three-way catalyst",8
,1,4,54,30.8,400,"Car","Automatic",8,"All Wheel Drive","Not eqipped",3.08,25.7,5250,287.62,0.1972,0.02531,0.0029,"Three-way catalyst",8
,1,4,55,34.9,315,"Car","Semi-Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.46,29.9,4750,254.84,0.0457,0.00334,0.003,"Three-way catalyst",6
,1,4,56,27.7,408,"Car","Automatic",8,"All Wheel Drive","Not eqipped",3.08,29.9,5250,317.62,0.468,0.10913,0.0031,"Three-way catalyst",8
,1,4,57,30.4,400,"Car","Semi-Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.46,29.9,4750,292.16,0.1132,0.00607,0.0103,"Three-way catalyst",8
,1,4,58,26.1,535,"Car","Automatic",8,"2-Wheel Drive, Rear","Not eqipped",2.81,23.4,5250,341.2947673,0.0822936,0.0001299,0.0027922,"Three-way catalyst",12
,1,4,59,34.1,455,"Car","Automatic",8,"2-Wheel Drive, Rear","Not eqipped",2.81,23.4,5000,259.69,0.2303,0.00267,0.004,"Three-way catalyst",8
,1,4,60,33.3,455,"Car","Automatic",8,"2-Wheel Drive, Rear","Not eqipped",2.81,23.4,5250,266.3503316,0.3847146,0.0111241,0.0084647,"Three-way catalyst",8
,1,4,61,26.6,400,"Truck","Automatic",7,"All Wheel Drive","Not eqipped",3.64,31.2,6000,334.37,0.5318,0.043,0.0048,"Three-way catalyst",8
,1,4,62,29.7,500,"Car","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.46,18.6,5000,298.57,0.1557,0,0.0041,"Three-way catalyst",8
,1,4,63,28.5,500,"Car","Automatic",6,"All Wheel Drive","Not eqipped",3.46,18.6,5250,312.28,0.1879,0,0.0025,"Three-way catalyst",8
,1,4,64,28.9,414,"Car","Manual",7,"2-Wheel Drive, Rear","Not eqipped",3.15,25.2,4000,308.29,0.034,0.002,0.007,"Three-way catalyst",8
,1,4,65,26.5,414,"Car","Manual",7,"2-Wheel Drive, Rear","Not eqipped",3.15,25.2,4500,335.31,0.0385,0.00057,0.0039,"Three-way catalyst",8
,1,4,66,51.6,122,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.1,40.7,3125,171.58,0.0813,0.00725,0.0013,"Three-way catalyst",4
,1,4,67,52.5,122,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.1,40.7,2875,168.74,0.0602,0.00665,0.0009,"Three-way catalyst",4
,1,4,68,50.1,122,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.1,39.9,3125,177.41,0.1024,0.02335,0.001,"Three-way catalyst",4
,1,4,69,50.7,122,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.1,40.7,3125,175.3,0.0766,0.01022,0.001,"Three-way catalyst",4
,1,4,70,42,122,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.64,42.5,3375,210.72,0.1276,0.01073,0.0021,"Three-way catalyst",4
,1,4,71,46.1,205,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.65,42.5,3000,192.66,0.2194,0.01145,0.0018,"Three-way catalyst",4
,1,4,72,46.5,205,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.65,42.5,3250,190.89,0.2459,0.01017,0.0013,"Three-way catalyst",4
,1,4,73,49.3,180,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.71,43.1,3000,180.27,0.0804,0.00742,0.0029,"Three-way catalyst",4
,1,4,74,46.3,180,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.68,35.3,3125,191.74,0.061,0.00324,0.0033,"Three-way catalyst",4
,1,4,75,50.7,180,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.71,42.9,3125,175.07,0.1063,0.00871,0.0073,"Three-way catalyst",4
,1,4,76,45.3,180,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.68,33.1,3375,195.52,0.1199,0.01968,0.0036,"Three-way catalyst",4
,1,4,77,43.7,180,"Car","Manual",6,"All Wheel Drive","Not eqipped",3.71,40.4,3500,203.25,0.1854,0.01521,0.0048,"Three-way catalyst",4
,1,4,78,47.2,205,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.65,42.5,3125,187.93,0.2538,0.01276,0.0012,"Three-way catalyst",4
,1,4,79,35.5,300,"Both","Semi-Automatic",8,"All Wheel Drive","Not eqipped",3.38,28.2,4500,250.2012308,0.2643622,0.0342144,0.0027176,"Three-way catalyst",6
,1,4,80,36.7,265,"Truck","Automatic",6,"All Wheel Drive","Not eqipped",3.64,30,5500,276.99,0.0165,0.01882,0.0008,"Diesel Particulate Filter",6
,1,4,81,32.1,300,"Truck","Semi-Automatic",8,"All Wheel Drive","Not eqipped",3.15,25.4,5250,274.7464566,1.0064821,0.0230875,0.0034972,"Three-way catalyst",6
,1,4,82,28,400,"Truck","Automatic",8,"All Wheel Drive","Not eqipped",3.15,25.4,5500,316.7,0.285,0.04346,0.0032,"Three-way catalyst",8
,1,4,83,22.9,555,"Truck","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.91,32.6,5500,386.9565727,0.6722118,0.0461362,0.0025632,"Three-way catalyst",8
,1,4,84,33.1,300,"Truck","Semi-Automatic",8,"All Wheel Drive","Not eqipped",3.15,25.4,5000,265.61,1.3283,0.09047,0.0053,"Three-way catalyst",6
,1,4,85,28.5,400,"Truck","Automatic",8,"All Wheel Drive","Not eqipped",3.15,25.4,5500,310.64,0.3744,0.08244,0.003,"Three-way catalyst",8
,1,4,86,23.7,555,"Truck","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.91,32.6,5500,372.42,0.4385,0.04768,0.0053,"Three-way catalyst",8
,1,4,87,36.6,300,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.08,37.2,3750,243.23,0.0893,0.00378,0.0054,"Three-way catalyst",6
,1,4,88,37.6,335,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.56,35.3,3875,235.78,0.0213,0.00225,0.0028,"Three-way catalyst",6
,1,5,89,17.9,1200,"Car","Automatic",7,"All Wheel Drive","Not eqipped",2.59,24.9,4750,495,0.076,0.0171,0.0133,"Three-way catalyst",16
,1,6,90,43.5,173,"Both","Automatic",6,"2-Wheel Drive, Front","Not eqipped",2.24,29,3750,203.594,0.092598,0.003502,0.005354,"Three-way catalyst",4
,1,6,91,25.9,292,"Car","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.65,26.6,4250,239.073,0.055716,0.007961,0.001516,"Three-way catalyst",6
,1,6,92,32.7,359,"Car","Automatic",5,"All Wheel Drive","Not eqipped",3.06,30.3,4750,271.092,0.258241,0.006684,0.015649,"Three-way catalyst",8
,1,6,93,34.5,340,"Car","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.65,26.7,4500,256.584,0.206043,0.009269,0.014867,,
,1,6,94,17.2,303,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.55,27.3,5500,357.6718523,0.6809687,0.0205751,0.0053665,,
,1,6,95,29.2,283,"Both","Automatic",6,"2-Wheel Drive, Front","Not eqipped",2.06,26.7,3875,211.704,0.066437,0.00286,0.000816,"Three-way catalyst",6
,1,6,96,45,158,"Both","Manual",5,"2-Wheel Drive, Front","Not eqipped",2.97,39.6,3250,197.002,0.141019,0.004315,0.001398,"Three-way catalyst",4
,1,6,97,29.9,470,"Car","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.06,30.4,4500,296.585,0.179632,0.003953,0.072443,"Three-way catalyst",8
,1,6,98,37.9,292,"Car","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.65,27.3,4250,233.528,0.100944,0.008144,0.003639,"Three-way catalyst",6
,1,6,99,40.7,158,"Both","Manual",5,"2-Wheel Drive, Front","Not eqipped",2.97,38.1,3375,,,,,"Three-way catalyst",4
,1,6,100,17.2,200,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",3.55,28.3,5000,357.760866,0.366293,0.008675,0.019006,,
,1,6,101,25.7,295,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.92,29.9,4750,,,,,"Three-way catalyst",8
,1,6,102,28.1,210,"Truck","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",3.55,29.6,4750,,,,,,
,1,6,103,24.4,210,"Truck","Automatic",4,"4-Wheel Drive","Not eqipped",3.92,32.1,4750,,,,,,
,1,6,104,27.7,390,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",3.47,26.5,5500,319.736,0.104815,0.007392,0.022896,"Three-way catalyst",8
,1,6,105,31.3,290,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.06,29,4750,283.5645274,0.0423703,0.0078256,0.0194259,"Three-way catalyst",6
,1,6,106,23.6,290,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.06,29,4750,263.7,0.0353,0.0078,0.0023,"Three-way catalyst",6
,1,6,107,25.5,283,"Both","Automatic",6,"2-Wheel Drive, Front","Not eqipped",2.06,24.4,4500,243.36,0.127558,0.004259,0.002315,"Three-way catalyst",6
,1,6,108,29.4,260,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.21,31.8,4500,,,,,,
,1,6,109,30.4,210,"Truck","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",3.73,30.6,4250,,,,,"Three-way catalyst",6
,1,6,110,39.7,172,"Both","Manual",5,"2-Wheel Drive, Front","Not eqipped",2.97,37.7,3500,,,,,"Three-way catalyst",4
,1,6,111,31.9,172,"Truck","Continuously Variable",1,"4-Wheel Drive","Not eqipped",3.21,39.8,3750,277.615,0.111091,0.003316,0.0059,"Three-way catalyst",4
,1,6,112,27.2,345,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.21,22.8,5500,,,,,"Three-way catalyst",8
,1,6,113,27.8,215,"Truck","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",3.55,26.7,5000,319.067,0.123641,0.004627,0.000484,,
,1,6,114,16.5,295,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",3.55,25.4,6000,374.4,0.2125,0.0237,0.0512,,
,1,6,115,24.8,283,"Both","Automatic",6,"2-Wheel Drive, Front","Not eqipped",2.06,26.3,4750,250.166,0.028325,0.005638,0.028432,"Three-way catalyst",6
,1,6,116,27.7,200,"Truck","Automatic",4,"4-Wheel Drive","Not eqipped",3.73,28.3,4750,319.535,0.062609,0.002867,0.002016,"Three-way catalyst",6
,1,7,117,20.9,190,"Truck","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",3.55,29.8,3750,312.3,0.08,0.01,0.06,"Three-way catalyst",6
,1,8,118,21.2,250,"Car","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",3.27,29.3,4500,294.693,0.232673,0.0180265,0.000663,,
,1,8,119,21.3,250,"Car","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",3.55,31.8,4500,294.057,0.199897,0.0283173,0.0060529,"Three-way catalyst",8
,1,8,120,15.9,225,"Truck","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",4.1,34.1,6000,393.09,0.331406,0.0025709,0.0039526,"Three-way catalyst",8
,1,8,121,16.4,255,"Truck","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",3.73,31,5500,,,,,"Three-way catalyst",8
,1,8,122,17.7,305,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.73,30.3,7000,499.617,1.23078,0.0274635,0.0109831,"Three-way catalyst",10
,1,8,123,15.5,255,"Truck","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",3.73,29.8,6500,405.371,0.0975681,0.0032702,0.006864,"Three-way catalyst",8
,1,8,124,18.6,305,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.73,30.3,6000,,,,,"Three-way catalyst",10
,1,8,125,35.7,305,"Truck","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.16,28.1,4500,,,,,"Three-way catalyst",6
,1,8,126,37.5,305,"Truck","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.16,27.6,4500,236.52,0.170541,0.0109412,0.0084501,"Three-way catalyst",6
,1,8,127,39.3,175,"Truck","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.51,31.4,3625,226.1971118,0.1245477,0.0068916,0.010326,"Three-way catalyst",4
,1,8,128,25.8,240,"Truck","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.51,31.4,3750,242.761,0.0256703,0.0053376,0.002761,"Three-way catalyst",6
,1,8,129,37,175,"Truck","Automatic",6,"All Wheel Drive","Not eqipped",3.51,31.4,3875,239.635,0.123717,0.0014464,0.0025508,"Three-way catalyst",4
,1,8,130,22.8,240,"Truck","Automatic",6,"All Wheel Drive","Not eqipped",3.51,31.9,4000,275.4,0.0381146,0.0009328,0.0020467,"Three-way catalyst",6
,1,8,131,42.9,155,"Truck","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",1,8.4,4000,206.501,0.0457691,0,0.0009416,"Three-way catalyst",4
,1,8,132,20.5,310,"Truck","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.31,24.8,6000,305.943,0.0694762,0.0056801,0.0040887,"Three-way catalyst",8
,1,8,133,24.2,310,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.73,27.9,6500,,,,,"Three-way catalyst",8
,1,8,134,31.4,287,"Truck","Semi-Automatic",6,"4-Wheel Drive","Not eqipped",3.39,29.1,5000,283.117,0.292164,0.0150437,0.0101314,"Three-way catalyst",6
,1,8,135,35.7,287,"Truck","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.16,27.1,4750,249.331,0.165,0.0094381,0.0094216,"Three-way catalyst",6
,1,8,136,30.1,360,"Truck","Semi-Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.15,24.8,6000,295.703,0.0188716,0.0013375,0.0023587,"Three-way catalyst",6
,1,8,137,23.4,415,"Truck","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.73,28.2,6000,380.128,0.253534,0.012891,0.0073982,"Three-way catalyst",8
,1,8,138,29.3,360,"Truck","Semi-Automatic",6,"4-Wheel Drive","Not eqipped",3.73,27.9,6000,304.172,0.0434018,0.0022853,0.0018606,"Three-way catalyst",6
,1,8,139,17.9,360,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.73,27.9,6000,350.298,0.0729717,0.0000486,0.0032929,"Three-way catalyst",8
,1,8,140,23.7,275,"Truck","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.55,27.6,5000,264.524,0.0252457,0.0009271,0.0033545,"Three-way catalyst",6
,1,8,141,20.6,275,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.73,28.5,5500,303.846,0.08548,0.0045094,0.0033578,"Three-way catalyst",6
,1,8,142,19.5,415,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.73,28.2,6500,,,,,"Three-way catalyst",8
,1,8,143,25.1,415,"Truck","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.73,29.3,6000,353.904,0.210997,0.0060735,0.0083809,"Three-way catalyst",8
,1,8,144,23.5,415,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.73,27.9,6500,,,,,"Three-way catalyst",8
