,1,1,1,23.7,470,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.54,34.9,4500,378.31,0.0184,0.00042,0.0079,,
,1,13,287,30.4,510,"Car","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.31,29.6,4250,290.14,0.3811,0.02951,0.00191,"Three-way catalyst",8
,1,14,288,28.4,337,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.36,26.8,5000,312.05,0.005,0.0014,0.0039,"Three-way catalyst",8
,1,14,289,49.1,154,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",2.89,31.2,3250,180.7,0.0122,0,0.0015,"Three-way catalyst",4
,1,14,290,51,154,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",2.89,31.2,3125,173.5959984,0.0451516,0.0010095,0.0014416,"Three-way catalyst",4
,1,14,291,46.2,156,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",4.19,44.3,3125,192.56,0.0352,0.0031,0.0094,"Three-way catalyst",4
,1,14,292,49.1,192,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",2.89,30,3500,181.1141,0.027,0.002,0.002,"Three-way catalyst",4
,1,14,293,49.1,110,"Car","Automatic",4,"2-Wheel Drive, Front","Not eqipped",4.04,42,2875,180.663179,0.0740642,0.0017009,0.0152305,"Three-way catalyst",4
,1,14,294,37.1,175,"Car","Automatic",4,"2-Wheel Drive, Front","Not eqipped",4.07,39.5,3750,239.34,0.044,0.003,0.002,"Three-way catalyst",4
,1,14,295,34.4,271,"Truck","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.04,29.3,4750,259.124,0.2213,0.0024,0.0115,"Three-way catalyst",6
,1,14,296,37.3,175,"Truck","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.74,40.5,3875,239.63,0.0443,0.0012,0.0036,"Three-way catalyst",4
,1,14,297,44.2,124,"Car","Manual",5,"2-Wheel Drive, Front","Not eqipped",4.27,50.1,3000,200.59,0.0625,0.001,0.007,"Three-way catalyst",4
,1,14,298,38.8,170,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.2,31.2,3750,229.79,0.0087,0.0014,0.0029,"Three-way catalyst",4
,1,15,299,30.3,230,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.75,30.6,4500,293.8,0.3783,0.01191,0.01056,"Three-way catalyst",6
,1,15,300,23.8,375,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.54,31,6000,369.58,0.2013,0.02916,0.00411,"Three-way catalyst",8
,1,15,301,25.5,375,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.54,30.9,6000,345.82,0.0477,0.0002,0.0189,"Three-way catalyst",8
,1,15,302,24.8,375,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.54,32,6000,355.83,0.0339,0.0118,0.0035,"Three-way catalyst",8
,1,15,303,23.6,510,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.54,32.5,6000,374.24,0.0192,0.00214,0.0022,"Three-way catalyst",8
,1,15,304,24.6,510,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.54,31,6000,357.55,0.8348,0.05058,0.01719,"Three-way catalyst",8
,1,16,305,37,260,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",4.53,51,2375,238.542,0.97023,0.04847,0.00165,,
,1,16,306,33.8,345,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.77,48,3500,262.447,0.61124,0.03453,0.00042,"Three-way catalyst",6
,1,17,307,31.5,140,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",4.55,35.1,5000,323.2162883,0.0304395,0.0035931,0.0137539,"Diesel Particulate Filter",4
,1,18,308,27.6,399,"Car","Automatic",6,"2-Wheel Drive, Rear","Equipped, not shifted by SIL",3.73,32.1,4500,321.428,0.039,0.008,0.015,"Three-way catalyst",8
,1,18,309,27.3,434,"Car","Automatic",6,"2-Wheel Drive, Rear","Equipped, not shifted by SIL",3.73,32.1,4750,324.453,0.149,0.003,0.006,"Three-way catalyst",8
,1,18,310,27.8,434,"Car","Automatic",6,"2-Wheel Drive, Rear","Equipped, not shifted by SIL",3.54,30.5,4500,318.398,0.116,0.008,0.015,"Three-way catalyst",8
,1,18,311,27.4,396,"Car","Automatic",6,"2-Wheel Drive, Rear","Equipped, not shifted by SIL",3.54,31.4,4750,323.699,0.105,0.022,0.044,"Three-way catalyst",8
,1,18,312,26.5,424,"Car","Automatic",6,"2-Wheel Drive, Rear","Equipped, not shifted by SIL",3.54,31.4,4750,334.283,0.194,0.024,0.026,"Three-way catalyst",8
,1,19,313,36.3,272,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.2,28.9,3875,244.969,0.135752,0.002835,0.0045184,"Three-way catalyst",6
,1,19,314,34.7,244,"Truck","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.75,30.8,4000,256,0.0674,0.015386,0.00248,"Three-way catalyst",4
,1,19,315,30.3,274,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.46,27.8,4750,292.68,0.0917543,0.0049775,0.0228037,"Three-way catalyst",6
,1,19,316,33.8,273,"Truck","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.46,27.9,4750,262.889,0.213607,0.0094729,0.0073311,"Three-way catalyst",6
,1,19,317,49.6,100,"Car","Manual",5,"2-Wheel Drive, Front","Not eqipped",3.85,44.9,2625,179.51,0.027,0.00691,0.0056,"Three-way catalyst",4
,1,19,318,46.7,148,"Car","Semi-Automatic",5,"2-Wheel Drive, Front","Not eqipped",3.46,33.3,3250,187,0.01,0.001785,0.0017,"Three-way catalyst",4
,1,19,319,43.7,168,"Car","Semi-Automatic",5,"2-Wheel Drive, Front","Not eqipped",3.65,31.9,3625,203.78,0.15,0.00204,0.0028,"Three-way catalyst",4
,1,19,320,34.7,263,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.53,38.5,3625,255,0.1154,0.014502,0.00491,"Three-way catalyst",4
,1,19,321,39.9,158,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",4.1,34.5,2875,219,0.0376,0.002984,0.00217,"Three-way catalyst",4
,1,19,322,32.4,212,"Car","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",4.3,33.5,3375,263,0.2469,0.011187,0.00712,,
,1,20,323,35.4,228,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.07,31.3,3875,248.17,0.0658,0.00278,0.0066,"Three-way catalyst",6
,1,20,324,34.9,228,"Car","Automatic",7,"4-Wheel Drive","Not eqipped",3.07,31.3,4000,251.96,0.0787,0.00903,0.00293,"Three-way catalyst",6
,1,20,325,34.8,268,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.82,28.7,3875,254.98,0.1191,0.01674,0.00885,"Three-way catalyst",6
,1,20,326,26.8,451,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.82,28.4,4250,330.49,0.17494,0.00531,0.00933,"Three-way catalyst",8
,1,20,327,35.9,228,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.07,31.3,3875,243.28,0.0458,0.00139,0.0015,"Three-way catalyst",6
,1,20,328,31.8,435,"Car","Automatic",7,"4-Wheel Drive","Not eqipped",2.65,24.7,5000,279.46,0.0472,0.00161,0.0459,"Three-way catalyst",8
,1,20,329,25.3,510,"Car","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.65,27.5,5250,351.38,0.15482,0.0071,0.00064,"Three-way catalyst",12
,1,20,330,28.9,544,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.65,28,5250,305.65,0.5642,0.03154,0.0154,"Three-way catalyst",8
,1,20,331,25.3,621,"Car","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.65,27.7,5250,349.9,0.229,0.028,0.0027,"Three-way catalyst",12
,1,20,332,29,382,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.82,27.9,4500,307,0.2884,0.0448,0.0029,"Three-way catalyst",8
,1,20,333,25,507,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.82,26,4500,355.12,0.145,0.00361,0.0062,"Three-way catalyst",8
,1,20,334,33.2,268,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.07,30.7,4250,266.75,0.0267,0.00148,0.00127,"Three-way catalyst",6
,1,20,335,34.9,268,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.82,28.5,4250,253.58,0.0938,0.014,0.00145,"Three-way catalyst",6
,1,20,336,33.2,268,"Car","Automatic",7,"4-Wheel Drive","Not eqipped",3.07,30.2,4500,267.3,0.1332,0.01391,0.0017,"Three-way catalyst",6
,1,20,337,47.1,210,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.65,26.1,4500,216.24,0.0048,0.00939,0.0015,"Selective Catalytic Reduction",6
,1,20,338,35.7,268,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.82,28.5,4000,245.67,0.0428,0.00439,0.0007,"Three-way catalyst",6
,1,20,339,32.3,382,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.47,24.7,4500,274.97,0.1479,0.04909,0.0016,"Three-way catalyst",8
,1,20,340,30.6,268,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.65,26.8,4500,288.813,0.24591,0.0412,0.00386,"Three-way catalyst",8
,1,20,341,31.7,268,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.65,26.8,4250,277.23,0.2761,0.0444,0.0036,"Three-way catalyst",8
,1,20,342,31.5,382,"Both","Automatic",7,"4-Wheel Drive","Not eqipped",2.47,24.3,4750,282.26,0.1584,0.04506,0.0018,"Three-way catalyst",8
,1,20,343,26.9,518,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.82,29.7,4500,327.71,0.2646,0.00556,0.0118,"Three-way catalyst",8
,1,20,344,,134,"Car","Automatic",1,"2-Wheel Drive, Front","Not eqipped",1,0,4000,,,,,,
,1,20,345,18.7,500,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",4.11,41.5,6000,472.78,0.2449,0.00335,0.0034,"Three-way catalyst",8
,1,20,346,20.1,382,"Both","Automatic",7,"4-Wheel Drive","Not eqipped",4.38,41.3,6000,438.52,0.2923,0.03344,0.0089,"Three-way catalyst",8
,1,20,347,31.5,210,"Truck","Automatic",7,"4-Wheel Drive","Not eqipped",3.7,30.2,6000,323.12,0.0037,0.00306,0.0006,"Diesel Particulate Filter",6
,1,20,348,24.2,335,"Both","Automatic",7,"4-Wheel Drive","Not eqipped",3.7,30.2,6000,366.26,0.4741,0.03219,0.0116,"Three-way catalyst",8
,1,20,349,23.2,382,"Both","Automatic",7,"4-Wheel Drive","Not eqipped",3.7,31,6000,379.76,0.3592,0.02784,0.00683,"Three-way catalyst",8
,1,20,350,31.3,268,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.27,29.2,4500,284.13,0.1025,0.00257,0.0014,"Three-way catalyst",6
,1,20,351,29.4,268,"Both","Automatic",7,"4-Wheel Drive","Not eqipped",3.46,32.8,4500,301.91,0.055,0.00177,0.0019,"Three-way catalyst",6
,1,20,352,28.1,268,"Truck","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.9,33.8,5000,312.15,0.3462,0.02993,0.0037,"Three-way catalyst",6
,1,20,353,27.1,268,"Truck","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.9,33.8,5250,325.83,0.398,0.03605,0.0058,"Three-way catalyst",6
,1,20,354,34.4,210,"Truck","Automatic",7,"4-Wheel Drive","Not eqipped",3.45,30,5250,296.38,0.0043,0.00384,0.0015,"Selective Catalytic Reduction",6
,1,20,355,25.3,382,"Both","Automatic",7,"4-Wheel Drive","Not eqipped",3.7,32,5500,350.26,0.2681,0.01609,0.0061,"Three-way catalyst",8
,1,20,356,19.7,503,"Both","Automatic",7,"4-Wheel Drive","Not eqipped",3.45,29.6,5500,451.29,0.8418,0.01,0.0055,"Three-way catalyst",8
,1,20,357,33.7,275,"Truck","Continuously Variable",1,"4-Wheel Drive","Not eqipped",3.45,29.8,5500,262.13,0.134,0.00153,0.0015,"Three-way catalyst",6
,1,20,358,26.5,268,"Truck","Automatic",7,"4-Wheel Drive","Not eqipped",3.7,32.1,5500,333.53,0.4316,0.0196,0.0028,"Three-way catalyst",6
,1,20,359,33.3,210,"Truck","Automatic",7,"4-Wheel Drive","Not eqipped",3.45,30,5500,305.81,0.0032,0.00255,0.0013,"Diesel Particulate Filter",6
,1,20,360,35,275,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.07,28.6,5000,248.8401166,0.0802477,0.002405,0.0008046,"Three-way catalyst",6
,1,20,361,32,382,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.65,24.7,4750,275.94,0.2391,0.05164,0.00888,"Three-way catalyst",8
,1,20,362,29.8,382,"Both","Automatic",7,"4-Wheel Drive","Not eqipped",2.65,24.7,5000,297.19,0.1491,0.03233,0.0025,"Three-way catalyst",8
,1,20,363,25.6,510,"Car","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.65,25.3,5250,347.04,0.19167,0.0008,0.014,"Three-way catalyst",12
,1,20,364,30.2,544,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.65,28,5250,294.4,0.1622,0.00869,0.0053,"Three-way catalyst",8
,1,20,365,26.3,621,"Car","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.65,27.7,5500,337.48,0.1952,0.0097,0.0024,"Three-way catalyst",12
,1,20,366,28.6,382,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.65,25.7,4500,310.36,0.2411,0.06144,0.003,"Three-way catalyst",8
,1,20,367,26,518,"Both","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.65,25.7,4750,341.76,0.1847,0.00281,0.0058,"Three-way catalyst",8
,1,20,368,25,603,"Car","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.65,29.5,4750,355.26,0.2306,0.01041,0.0009,"Three-way catalyst",12
,1,20,369,36.2,228,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.27,33.2,3625,244.82,0.0881,0.00119,0.0087,"Three-way catalyst",6
,1,20,370,35.2,301,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.27,32.9,3625,251.87,0.0717,0.0182,0.0029,"Three-way catalyst",6
,1,20,371,26.8,563,"Car","Automated Manual",7,"2-Wheel Drive, Rear","Not eqipped",3.67,33.8,4000,329.52,0.1014,0.00753,0.0054,"Three-way catalyst",8
,1,20,372,57.8,70,"Car","Automated Manual",5,"2-Wheel Drive, Rear","Equipped, not shifted by SIL",4.53,52.9,2125,154.19,0.2211,0.01106,0.0012,"Three-way catalyst",3
,1,20,373,112.9,41,"Car","Automatic",1,"2-Wheel Drive, Rear","Not eqipped",1,151.2,2375,,,,,,
,1,21,374,46.6,143,"Car","Manual",5,"2-Wheel Drive, Front","Not eqipped",3.94,41.9,3250,191.33184,0.00267,0.00105,0.00071,"Three-way catalyst",4
,1,21,375,30.6,291,"Car","Automated Manual",6,"All Wheel Drive","Not eqipped",4.06,42.3,3875,289.64471,0.26164,0.01352,0.00602,"Three-way catalyst",4
,1,21,376,44.4,143,"Car","Other",1,"2-Wheel Drive, Front","Not eqipped",5.41,29.2,3375,200.0207,0.00269,0.00089,0.00123,"Three-way catalyst",4
,1,21,377,36,230,"Truck","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.57,30.9,4000,246.16432,0.33494,0.01986,0.00297,"Three-way catalyst",6
,1,21,378,34.5,230,"Truck","Semi-Automatic",6,"4-Wheel Drive","Not eqipped",3.57,30.9,4250,257.0752486,0.2380908,0.0134269,0.0036379,"Three-way catalyst",6
,1,21,379,41.5,143,"Truck","Other",1,"2-Wheel Drive, Front","Not eqipped",6.47,32.2,3500,214.221016,0.0004485,0.0011548,0.0039212,"Three-way catalyst",4
,1,21,380,41.2,148,"Truck","Other",1,"4-Wheel Drive","Not eqipped",6.47,32.2,3625,214.80894,0.36191,0.0101,0.00087,"Three-way catalyst",4
,1,21,381,39.4,162,"Car","Semi-Automatic",4,"2-Wheel Drive, Front","Not eqipped",4.21,38.1,3750,225.74037,0.05844,0.0057,0.01797,"Three-way catalyst",4
,1,21,382,38.2,162,"Car","Semi-Automatic",4,"2-Wheel Drive, Front","Not eqipped",4.21,38.9,3875,233.19306,0.05223,0.00487,0.00824,"Three-way catalyst",4
,1,21,383,29.8,225,"Truck","Semi-Automatic",4,"2-Wheel Drive, Front","Not eqipped",4.01,33.1,4250,292.54076,0.13827,0.01314,0.01004,"Three-way catalyst",6
,1,21,384,26.9,225,"Truck","Semi-Automatic",4,"All Wheel Drive","Not eqipped",4.32,35.6,4500,323.90029,0.19556,0.01527,0.00389,"Three-way catalyst",6
,1,21,385,42.5,155,"Car","Semi-Automatic",4,"2-Wheel Drive, Front","Not eqipped",4.21,38.8,3625,208.58954,0.05042,0.00177,0.00617,"Three-way catalyst",4
,1,22,386,25.8,317,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.94,25.8,6000,345,0.0436,0.0022,0.0041,"Three-way catalyst",8
,1,22,387,32.1,152,"Truck","Manual",5,"2-Wheel Drive, Rear","Not eqipped",4.36,40.4,4000,,,,,"Three-way catalyst",4
,1,22,388,31.8,151,"Truck","Manual",5,"2-Wheel Drive, Rear","Not eqipped",4.08,39.6,4000,280,0.0598,0.0021,0.0026,,
,1,22,389,26,261,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",3.36,32.1,4750,343,0.087,0.0019,0.0024,"Three-way catalyst",6
,1,22,390,34,297,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.13,30.5,4250,262,0.1091,0.0041,0.004,"Three-way catalyst",6
,1,22,391,29.5,300,"Both","Semi-Automatic",7,"All Wheel Drive","Not eqipped",3.69,32.8,4750,301,0.1587,0.0018,0.0055,,
,1,22,392,30.9,300,"Both","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.36,29.8,4500,288,0.058,0.0034,0.0048,,
,1,22,393,27.5,390,"Truck","Semi-Automatic",7,"All Wheel Drive","Not eqipped",3.54,31.3,5000,324,0.0825,0.0031,0.0042,,
,1,22,394,41,219,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.36,34.2,3875,218,0.0855,0.0028,0.0025,"Three-way catalyst",6
,1,22,395,38,219,"Car","Semi-Automatic",7,"All Wheel Drive","Not eqipped",3.36,34.2,4000,235,0.1202,0.0029,0.0025,"Three-way catalyst",6
,1,22,396,34.9,320,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.36,33.4,4500,255,0.063,0.002,0.012,,6
,1,22,397,32.9,325,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.92,40.1,4500,,,,,,6
,1,22,398,37.1,326,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.36,33.6,4000,240,0.1066,0.0083,0.0202,,6
,1,22,399,35.1,326,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.69,37.8,4000,253,0.38,0.0084,0.0082,,6
,1,22,400,34.9,326,"Car","Semi-Automatic",7,"All Wheel Drive","Not eqipped",3.36,33.6,4250,255,0.1017,0.0035,0.0094,,6
,1,22,401,37,330,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.36,32.9,4250,241,0.0978,0.01,0.0113,,6
,1,22,402,33.3,330,"Car","Semi-Automatic",7,"All Wheel Drive","Not eqipped",3.36,32.9,4500,267,0.0885,0.0066,0.0076,,6
,1,22,403,34.3,420,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.61,25.6,4500,260,0.1169,0.017,0.013,"Three-way catalyst",8
,1,22,404,28.1,400,"Truck","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",2.94,23.8,6000,317,0.2158,0.0152,0.0066,"Three-way catalyst",8
,1,22,405,27,400,"Truck","Semi-Automatic",7,"4-Wheel Drive","Not eqipped",2.94,23.8,6000,330,0.2183,0.0119,0.0089,"Three-way catalyst",8
,1,22,406,36.9,332,"Car","Semi-Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.36,33.8,3625,241,0.0708,0.0093,0.0208,,6
,1,22,407,44.8,170,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.12,26.8,3500,195,0.0492,0.0005,0.0015,"HC-Adsorber",4
,1,22,408,44.7,175,"Both","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.12,26.8,3500,199,0.1513,0.0047,0.0042,,4
,1,22,409,38.4,270,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",4.88,28,3625,232,0.118,0.001,0.0126,"Three-way catalyst",6
,1,22,410,43.8,175,"Both","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.81,34,3500,203,0.1603,0.0032,0.0057,,4
,1,22,411,46.6,163,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",3.54,25,3750,187,0.0703,0.0002,0.0048,,
,1,22,412,25.7,317,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.94,25.8,6000,346,0.0673,0.001,0.004,"Three-way catalyst",8
,1,22,413,43.5,118,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.47,33.7,3125,201,0.1517,0.0014,0.0009,"Three-way catalyst",4
,1,22,414,43.7,122,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.47,33.7,3125,202.8505994,0.1708374,0.0059101,0.0307274,"Three-way catalyst",4
,1,22,415,29.9,152,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.69,37,4000,298,0.0951,0.0013,0.0026,"Three-way catalyst",4
,1,22,416,26.4,261,"Truck","Manual",6,"4-Wheel Drive","Not eqipped",3.69,31.3,4750,337,0.1482,0.009,0.0058,"Three-way catalyst",6
,1,22,417,28.1,261,"Truck","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.54,31.1,4500,317,0.1261,0.002,0.0039,"Three-way catalyst",6
,1,22,418,28.7,261,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.94,28.1,4500,310,0.0915,0.0045,0.0024,"Three-way catalyst",6
,1,22,419,27.4,261,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",3.13,30,4750,325,0.0906,0.0068,0.0042,"Three-way catalyst",6
,1,22,420,29.3,480,"Car","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.7,36.5,4250,304,0.0284,0.002,0.005,,
,1,22,421,45.4,188,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.8,30.5,3375,197,0.0182,0.0002,0.0039,"Three-way catalyst",4
,1,22,422,130.6,107,"Car","Other",1,"2-Wheel Drive, Front","Not eqipped",7.94,111.1,3750,,,,,,
,1,22,423,35.2,290,"Both","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.17,29.6,3875,253,0.1253,0.0025,0.0157,"Three-way catalyst",6
,1,22,424,36.3,290,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.17,29.4,3875,245,0.0854,0.0025,0.0138,,
,1,22,425,32.5,265,"Truck","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.17,26.7,4250,275,0.0636,0.0022,0.0099,"Three-way catalyst",6
,1,22,426,32.9,265,"Truck","Continuously Variable",1,"All Wheel Drive","Not eqipped",5.17,26.7,4250,272,0.0819,0.0026,0.0081,"Three-way catalyst",6
