,1,1,1,23.7,470,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.54,34.9,4500,378.31,0.0184,0.00042,0.0079,,
,1,22,427,30.6,265,"Truck","Continuously Variable",1,"All Wheel Drive","Not eqipped",5.17,26.4,4750,291,0.1035,0.0015,0.0024,"Three-way catalyst",6
,1,22,428,26.6,266,"Truck","Semi-Automatic",5,"4-Wheel Drive","Not eqipped",3.36,32.2,5250,335,0.081,0.0046,0.0016,"Three-way catalyst",6
,1,22,429,29.9,266,"Truck","Semi-Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.13,30,5000,298,0.0002,0.0024,0.0029,"Three-way catalyst",6
,1,22,430,28.3,266,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",3.36,32.4,5000,315,0.0904,0.004,0.0017,"Three-way catalyst",6
,1,22,431,34.8,253,"Truck","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",4.88,27.5,4750,256,0.0457,0.001,0.0027,"Three-way catalyst",6
,1,22,432,36.8,170,"Both","Continuously Variable",1,"All Wheel Drive","Not eqipped",5.8,28.9,3750,242,0.0688,0.0011,0.0738,"Three-way catalyst",4
,1,22,433,37.9,170,"Both","Continuously Variable",1,"All Wheel Drive","Not eqipped",5.8,29.1,3875,235,0.0885,0.0021,0.0768,"Three-way catalyst",4
,1,22,434,38.9,170,"Both","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.8,28.9,3625,230,0.0911,0.0024,0.036,"Three-way catalyst",4
,1,22,435,39.4,170,"Both","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.8,29.1,3625,225.4802545,0.1130929,0.0028259,0.0172524,"Three-way catalyst",4
,1,22,436,43.2,140,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.93,42.8,3250,206,0.2095,0.004,0.0045,"Three-way catalyst",4
,1,22,437,49.1,140,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.12,27.3,3250,182,0.0859,0.0011,0.0054,"Three-way catalyst",4
,1,22,438,48,135,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.12,27.3,3250,182,0.1368,0.0009,0.001,"Three-way catalyst",4
,1,22,439,42.6,177,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.41,29.6,3375,209,0.074,0.0082,0.01,,
,1,22,440,46.5,107,"Car","Automatic",4,"2-Wheel Drive, Front","Not eqipped",4.07,42.5,2875,190.5182951,0.0577529,0.0017566,0.0028749,"Three-way catalyst",4
,1,22,441,47.3,102,"Car","Manual",5,"2-Wheel Drive, Front","Not eqipped",4.07,49.9,2875,188,0.0548,0.0007,0.0068,"Three-way catalyst",4
,1,22,442,44.2,120,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.93,45.7,3000,201,0.0747,0.0021,0.0012,,
,1,22,443,48.2,122,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.47,33.5,3125,185,0.0531,0.0019,0.0277,"Three-way catalyst",4
,1,22,444,30.4,261,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.94,28.1,4500,292,0.1406,0.0028,0.0028,"Three-way catalyst",6
,1,22,445,24.2,310,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",2.94,28,5250,368,0.0691,0.003,0.0052,"Three-way catalyst",8
,1,22,446,39.6,200,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",4.43,38.8,3375,225,0.1121,0.0098,0.0185,,
,1,22,447,30.6,152,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.92,37.5,4000,,,,,"Three-way catalyst",4
,1,22,448,16.1,317,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",3.36,29.9,6000,392,0.1017,0.0008,0.0033,"Three-way catalyst",8
,1,22,449,18.4,317,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",2.94,26.1,5500,342,0.0553,0.0014,0.0088,"Three-way catalyst",8
,1,22,450,22.7,317,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",3.36,29.4,6000,392,0.0637,0.0022,0.0037,"Three-way catalyst",8
,1,23,451,35.6,345,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.44,40,3625,249.33,0.01951,0.01138,0.0054,"Three-way catalyst",6
,1,23,452,36,385,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.44,40.5,3750,245.78149,0.0249,0.00552,0.00225,"Three-way catalyst",6
,1,23,453,32.3,530,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.44,32.7,3500,275.21596,0.2084,0.00036,0.0049,"Three-way catalyst",6
,1,23,454,28.4,435,"Car","Manual",6,"2-Wheel Drive, Rear","Equipped, shifted by survey schedule",3.44,41.7,3375,312.5799361,0.1042989,0.0065232,0.0062125,"Three-way catalyst",6
,1,23,455,33.2,500,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.44,35.9,3875,267.30796,0.02538,0,0.0034,"Three-way catalyst",6
,1,23,456,34.1,530,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.44,28.2,4000,260.00128,0.0274,0.00446,0.0056,"Three-way catalyst",6
,1,23,457,32.3,300,"Truck","Semi-Automatic",8,"All Wheel Drive","Not eqipped",3.7,53.7,5000,274.6329096,0.0345752,0.0034084,0.0044778,"Three-way catalyst",6
,1,23,458,31.6,400,"Truck","Automatic",8,"All Wheel Drive","Not eqipped",3.1,43.9,5000,280.68138,0.026,0,0.0051,"Three-way catalyst",8
,1,23,459,29.9,500,"Truck","Automatic",8,"All Wheel Drive","Not eqipped",2.92,42,5250,296.51336,0.02431,0,0.00367,"Three-way catalyst",8
,1,23,460,41.4,265,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.25,43.1,3500,214.17055,0.00732,0.00069,0.006,"Three-way catalyst",6
,1,23,461,37.1,320,"Car","Manual",6,"2-Wheel Drive, Rear","Not eqipped",3.89,41.6,3500,241.1267,0.0095,0.00035,0.0044,"Three-way catalyst",6
,1,23,462,36.5,300,"Car","Automatic",7,"4-Wheel Drive","Not eqipped",3.9,48.7,4500,242.83073,0.2204,0,0.0072,"Three-way catalyst",6
,1,23,463,33.2,400,"Car","Automatic",7,"2-Wheel Drive, Rear","Not eqipped",3.55,44.2,4500,266.6925,0.0546,0.00417,0.00445,"Three-way catalyst",8
,1,23,464,32,500,"Car","Automatic",7,"All Wheel Drive","Not eqipped",3.15,38.8,4750,276.5349,0.337,0.00196,0.00322,"Three-way catalyst",8
,1,24,465,27.3,563,"Car","Automatic",8,"2-Wheel Drive, Rear","Not eqipped",2.81,22.3,5500,324.89,0.2105,0,0.0035,"Three-way catalyst",12
,1,24,466,24.2,453,"Car","Semi-Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.46,26.6,6000,368.14,0.3918,0.00057,0.0001,"Three-way catalyst",12
,1,25,467,40.5,207,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.55,30.1,4000,205,0.02,0.005,0,"Three-way catalyst",4
,1,25,468,41,207,"Car","Manual",6,"All Wheel Drive","Not eqipped",3.76,31.2,4000,205,0.02,0.005,0,"Three-way catalyst",4
,1,25,469,43.1,207,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.55,29.9,3625,205,0.02,0.005,0,"Three-way catalyst",4
,1,25,470,37.4,210,"Car","Semi-Automatic",5,"2-Wheel Drive, Front","Not eqipped",2.44,33.1,3875,237.914,0.05881,0.01366,0.0053,"Three-way catalyst",4
,1,25,471,32.7,220,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.76,30.3,4000,184.799,0.087,0.0052,0.0037,"Three-way catalyst",4
,1,25,472,37.6,300,"Car","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.2,28.7,4500,232.803,0.0127,0.00056,0.00153,"Three-way catalyst",6
,1,26,473,37,170,"Both","Semi-Automatic",4,"All Wheel Drive","Not eqipped",4.44,40.4,3625,241,0.03,0.0004,0.003,"Three-way catalyst",4
,1,26,474,31.2,305,"Both","Manual",6,"All Wheel Drive","Not eqipped",3.9,39.8,3750,283.9865967,0.2805962,0.0347465,0.0067226,"Three-way catalyst",4
,1,26,475,34.6,265,"Both","Manual",5,"All Wheel Drive","Not eqipped",3.9,39.4,3625,258,0.07,0.0159,0.007,"Three-way catalyst",4
,1,26,476,37,170,"Both","Manual",5,"All Wheel Drive","Not eqipped",3.9,42.4,3375,240.1078,0.0005,0.0004,0.0021,,
,1,26,477,34.4,256,"Both","Manual",5,"All Wheel Drive","Not eqipped",3.08,34.5,3875,258,0.01,0.0003,0.003,"Three-way catalyst",6
,1,26,478,42.1,170,"Both","Continuously Variable",1,"All Wheel Drive","Not eqipped",3.7,28.4,3625,211.0910664,0.0183288,0.0031025,0.003902,"Three-way catalyst",4
,1,26,479,33.5,256,"Both","Automatic",5,"All Wheel Drive","Not eqipped",3.08,32.8,4000,265,0.01,0.0005,0.004,"Three-way catalyst",6
,1,26,480,29.5,256,"Both","Semi-Automatic",5,"All Wheel Drive","Not eqipped",3.58,35.6,4500,301,0.05,0.0013,0.004,"Three-way catalyst",6
,1,27,481,34.3,166,"Truck","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",5.13,43,3750,257.4626,0.0651116,0.000897,0.0043659,"Three-way catalyst",4
,1,27,482,32.3,166,"Truck","Automatic",4,"4-Wheel Drive","Not eqipped",5.13,43,3875,273.0272,0.0635453,0.0009101,0.0025189,"Three-way catalyst",4
,1,27,483,40.8,185,"Car","Continuously Variable",1,"All Wheel Drive","Not eqipped",5.8,30,3750,216.9521,0.0238245,0.0020227,0.0055833,"Three-way catalyst",4
,1,27,484,42.4,185,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.8,30,3625,208.9891,0.0215993,0.0022582,0.0063344,"Three-way catalyst",4
,1,27,485,41.6,150,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.8,31.5,3250,211.8351,0.0274944,0.0045266,0.0058807,"Three-way catalyst",4
,1,27,486,41.3,150,"Car","Continuously Variable",1,"All Wheel Drive","Not eqipped",5.8,30.9,3375,214.6839876,0.1375115,0.0093168,0.0081284,"Three-way catalyst",4
,1,28,487,31.4,270,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.73,29.2,4750,281.3089209,0.0632929,0.0048892,0.0032027,"Three-way catalyst",6
,1,28,488,30,270,"Truck","Automatic",5,"4-Wheel Drive","Not eqipped",3.73,29.2,5000,291.6814878,0.0591742,0.0042553,0.003297,"Three-way catalyst",6
,1,28,489,46.8,169,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",4.06,35.8,3625,189.2914533,0.0096062,0.0019508,0.0061092,"Three-way catalyst",4
,1,28,490,48.2,147,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",3.54,22.1,4000,180.7638111,0.0069064,0.0003788,0.0049118,,
,1,28,491,42.6,158,"Car","Automatic",5,"2-Wheel Drive, Front","Not eqipped",3.39,33.5,3250,209.4892783,0.0085799,0.0016547,0.0025843,,
,1,28,492,39.3,158,"Car","Manual",5,"2-Wheel Drive, Front","Not eqipped",4.24,43.4,3500,224.8214831,0.0057684,0.0010008,0.0158182,,
,1,28,493,57.9,98,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",3.27,26.9,3500,152.7639478,0.0418111,0.0005757,0.001872,"Three-way catalyst",4
,1,28,494,38.3,272,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.69,29.9,4000,227.834395,0.0025229,0.0007069,0.0034208,,
,1,28,495,30.2,260,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.73,29.2,4500,292.952708,0.0686513,0.0043447,0.0033139,"Three-way catalyst",6
,1,28,496,27,260,"Truck","Manual",6,"4-Wheel Drive","Not eqipped",3.91,34.2,4750,327.0417144,0.0969096,0.005376,0.0025175,"Three-way catalyst",6
,1,28,497,36.5,303,"Car","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.77,29.7,4000,242.267912,0.0085056,0.0009063,0.0046899,,
,1,28,498,34.6,303,"Car","Automatic",6,"All Wheel Drive","Not eqipped",3.77,29.7,4250,251.7888799,0.0105774,0.0011823,0.0050812,,
,1,28,499,35.5,292,"Car","Continuously Variable",1,"2-Wheel Drive, Rear","Not eqipped",3.77,22.6,4500,246.1092552,0.0231578,0.0006057,0.0079799,,
,1,28,500,34,342,"Car","Automatic",8,"2-Wheel Drive, Rear","Not eqipped",2.94,27,4250,,,,,,
,1,28,501,28.3,301,"Truck","Semi-Automatic",6,"Part-time 4-Wheel Drive","Not eqipped",3.91,26.5,5500,309.9367967,0.0482744,0.004897,0.0074797,"Three-way catalyst",8
,1,28,502,33.6,270,"Truck","Automatic",5,"2-Wheel Drive, Front","Not eqipped",3.48,31.5,4500,262.6136709,0.0222164,0.0031386,0.0195627,"Three-way catalyst",6
,1,28,503,31,270,"Truck","Automatic",5,"All Wheel Drive","Not eqipped",3.48,31.5,4750,281.2777708,0.0717938,0.0067561,0.0205039,"Three-way catalyst",6
,1,28,504,38.4,231,"Truck","Continuously Variable",1,"All Wheel Drive","Not eqipped",3.54,24.2,5000,230.381738,0.0394164,0.0003197,0.0022658,"Three-way catalyst",6
,1,28,505,49.1,147,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",3.54,28.1,4000,179.774062,0.002481,0.0002384,0.00405,"Three-way catalyst",4
,1,28,506,58.5,94,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",5.4,33.2,2375,148.9969681,0.0371828,0.002233,0.002041,"Three-way catalyst",4
,1,28,507,36.6,204,"Car","Automatic",6,"All Wheel Drive","Not eqipped",4.1,33.4,4000,,,,,"Three-way catalyst",6
,1,28,508,41.7,204,"Car","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",3.91,30.3,3875,211.981317,0.0239296,0.001771,0.0109419,"Three-way catalyst",6
,1,28,509,38.1,306,"Car","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",4.08,31.8,4000,231.9677669,0.0002553,0.0007933,0.0103526,"Three-way catalyst",6
,1,28,510,31.5,416,"Car","Automatic",8,"2-Wheel Drive, Rear","Not eqipped",2.94,26.7,4250,276.6657778,0.0053951,0,0.0057555,,
,1,28,511,24.6,381,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.91,25.8,6000,,,,,,
,1,28,512,32.2,380,"Car","Automatic",8,"All Wheel Drive","Not eqipped",3.13,27.6,5000,275.4849131,0.0027057,0.0009367,0.0042483,,
,1,28,513,34.1,380,"Car","Automatic",8,"2-Wheel Drive, Rear","Not eqipped",2.94,25.3,4750,256.1145167,0.0175252,0.0022885,0.0050521,,
,1,28,514,30.3,389,"Car","Continuously Variable",1,"All Wheel Drive","Not eqipped",3.92,19.4,5500,293.8015854,0.0043914,0.000679,0.0031336,,
,1,28,515,24.3,383,"Truck","Automatic",6,"4-Wheel Drive","Not eqipped",3.91,25.8,6500,364.1291493,0.0059873,0.0055732,0.0050237,,
,1,28,516,69.6,98,"Car","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",3.27,26.8,3375,127.1332557,0.0155781,0.0002426,0.0019926,"Three-way catalyst",4
,1,28,517,37.4,269,"Truck","Automatic",5,"2-Wheel Drive, Front","Not eqipped",3.08,28.8,3875,235.858019,0.0060587,0.0012195,0.0054434,,
,1,28,518,35.6,269,"Truck","Automatic",5,"All Wheel Drive","Not eqipped",3.08,28.8,4000,248.2256633,0.011858,0.0019459,0.0086415,,
,1,28,519,34.5,275,"Truck","Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.4,32.3,4750,255.7711551,0.0283757,0.0039113,0.0220681,"Three-way catalyst",6
,1,28,520,34.1,275,"Truck","Automatic",6,"All Wheel Drive","Not eqipped",4.4,32.3,4750,260.277867,0.0260428,0.0035237,0.0108634,"Three-way catalyst",6
,1,28,521,39.5,245,"Truck","Continuously Variable",1,"2-Wheel Drive, Front","Not eqipped",3.54,25.1,5000,224.3584132,0.0385796,0.0003359,0.0014563,"Three-way catalyst",6
,1,28,522,38.8,245,"Truck","Continuously Variable",1,"All Wheel Drive","Not eqipped",3.54,25.1,5000,228.0741092,0.0239236,0.0003862,0.0017528,"Three-way catalyst",6
,1,28,523,38.7,158,"Car","Automatic",4,"2-Wheel Drive, Front","Not eqipped",2.74,39.1,3500,226.4674552,0,0.0011528,0.0069471,,
,1,28,524,46.9,128,"Car","Manual",5,"2-Wheel Drive, Front","Not eqipped",3.94,44.8,3000,185.5892404,0.101331,0.0078351,0.0012007,,
,1,28,525,25.9,381,"Truck","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",4.3,27.5,6000,340.6992581,0.0121621,0.0069672,0.0064569,,
,1,28,526,24.5,381,"Truck","Automatic",6,"Part-time 4-Wheel Drive","Not eqipped",4.3,27.5,6500,361.1277911,0.0060733,0.0062518,0.0048047,"Three-way catalyst",8
,1,28,527,34,266,"Truck","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.94,29.9,4750,260.2960658,0.0146249,0.00142,0.0059119,"Three-way catalyst",6
,1,28,528,30.2,266,"Truck","Automatic",6,"All Wheel Drive","Not eqipped",4.15,30.9,5000,288.6812776,0.0447864,0.0040645,0.0143763,"Three-way catalyst",6
,1,28,529,36.1,159,"Truck","Manual",5,"2-Wheel Drive, Rear","Not eqipped",3.31,34.6,3875,244.58192,0.017167,0.0025941,0.0021371,"Three-way catalyst",4
,1,28,530,30.2,159,"Truck","Manual",5,"Part-time 4-Wheel Drive","Not eqipped",4.1,38,4250,289.5728875,0.0282382,0.0023149,0.002141,"Three-way catalyst",4
,1,28,531,43.8,180,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.82,31.1,3500,201.6995461,0.0081271,0.0016758,0.0030833,"Three-way catalyst",4
,1,28,532,29.2,236,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.73,30.7,4250,,,,,,
,1,28,533,24.4,236,"Truck","Manual",6,"Part-time 4-Wheel Drive","Not eqipped",3.73,36.2,4500,,,,,"Three-way catalyst",6
,1,28,534,25.4,381,"Truck","Automatic",6,"2-Wheel Drive, Rear","Not eqipped",4.3,27.3,6000,348.3977482,0.0134818,0.0055742,0.0045977,,
,1,28,535,24.2,381,"Truck","Automatic",6,"Part-time 4-Wheel Drive","Not eqipped",4.3,27.4,5500,364.940288,0.0167182,0.0083262,0.0054248,,
,1,28,536,27.7,270,"Truck","Automatic",5,"2-Wheel Drive, Rear","Not eqipped",3.91,30.3,5250,315.5671034,0.0397984,0.0071744,0.0072786,"Three-way catalyst",6
,1,28,537,36.6,268,"Truck","Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.4,31.5,4250,241.9757992,0.0172246,0.0048422,0.006683,,
,1,28,538,35,268,"Truck","Automatic",6,"All Wheel Drive","Not eqipped",4.4,31.5,4500,252.708132,0.0121787,0.0039095,0.0068232,,
,1,28,539,47.9,106,"Car","Automatic",4,"2-Wheel Drive, Front","Not eqipped",4.24,44,2625,184.8605225,0.0044038,0.0026296,0.0061724,,
,1,29,540,42,200,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.14,32.4,3625,210,0.12,0.0088,0.002,"Three-way catalyst",4
,1,29,541,41.5,200,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.14,32.4,3875,213,0.1,0.0003,0.001,"Three-way catalyst",4
,1,29,542,62,140,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",2.76,27.5,3375,164,0.002,0.0308,0.0008,"NOx Adsorber",4
,1,29,543,60.5,140,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.04,27.5,3500,168,0,0.0544,0.0006,"Oxidation catalyst",4
,1,29,544,56.2,140,"Car","Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.04,32,3750,181.1734085,0.0074327,0.0021418,0.0045899,,
,1,29,545,41.7,200,"Car","Manual",6,"2-Wheel Drive, Front","Not eqipped",3.09,39.1,3625,213,0.14,0.0031,0.006,"Three-way catalyst",4
,1,29,546,33.5,280,"Car","Automatic",6,"All Wheel Drive","Not eqipped",3.45,32.4,4250,265,0.13,0.0016,0.009,,
,1,29,547,31.6,280,"Truck","Automatic",8,"All Wheel Drive","Not eqipped",3.7,44.1,5250,281,0.05,0.0095,0.009,"Three-way catalyst",6
,1,30,548,41.8,227,"Car","Semi-Automatic",5,"2-Wheel Drive, Front","Not eqipped",2.27,31.9,3500,210,0.05,0.01,0.003,"Three-way catalyst",5
,1,30,549,39,227,"Car","Semi-Automatic",5,"2-Wheel Drive, Front","Not eqipped",2.27,31.6,4000,225,0.06,0.018,0.003,"Three-way catalyst",5
,1,30,550,35.8,300,"Both","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.33,31.4,4000,245,0.24,0.016,0.005,"Three-way catalyst",6
,1,30,551,37.6,240,"Both","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.33,30.7,4000,232.0825578,0.1163317,0.0021877,0.001553,"Three-way catalyst",6
,1,30,552,37.3,230,"Both","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.33,30.7,4000,235,0.27,0,0.002,"Three-way catalyst",6
,1,30,553,32.7,230,"Both","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.75,30.8,4500,268,0.23,0.0004,0.005,"Three-way catalyst",6
,1,30,554,35.1,240,"Both","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.75,30.8,4250,250,0.09,0.003,0.003,"Three-way catalyst",6
,1,30,555,34.2,230,"Both","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.75,30.8,4250,256,0.33,0,0.002,"Three-way catalyst",6
,1,30,556,33.9,240,"Both","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.75,30.8,4500,259,0.14,0.008,0.013,"Three-way catalyst",6
,1,30,557,31.1,300,"Both","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.75,30.8,4500,280.427969,0.3392049,0.0110977,0.0018766,"Three-way catalyst",6
,1,30,558,34.1,240,"Both","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.75,33.2,4500,257,0.12,0.006,0.01,"Three-way catalyst",6
,1,30,559,33.1,230,"Both","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.75,33.2,4500,265,0.24,0,0.002,"Three-way catalyst",6
,1,30,560,35,240,"Both","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.75,33.2,4250,251,0.12,0.006,0.008,"Three-way catalyst",6
,1,30,561,33.3,230,"Both","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",3.75,33.2,4250,263,0.28,0,0.002,"Three-way catalyst",6
,1,30,562,32.7,300,"Both","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.46,30.3,4500,268,0.29,0.016,0.005,"Three-way catalyst",6
,1,30,563,30.4,240,"Both","Semi-Automatic",6,"All Wheel Drive","Not eqipped",4.06,32.8,5000,288,0.25,0.008,0.019,"Three-way catalyst",6
,1,30,564,30.8,240,"Both","Semi-Automatic",6,"2-Wheel Drive, Front","Not eqipped",4.06,32.8,5000,285,0.25,0.009,0.016,"Three-way catalyst",6
,1,30,565,27.2,311,"Truck","Semi-Automatic",6,"All Wheel Drive","Not eqipped",3.33,26.9,5250,323,0.19,0.008,0.008,"Three-way catalyst",8
,1,31,566,28,213,"Car","Automatic",4,"2-Wheel Drive, Rear","Not eqipped",3.45,28.4,5500,292.55,0.17198,0.00504,0.00988,,
